--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
199900K .......... .......... .......... .......... .......... 23% 39.4M 39s
199950K .......... .......... .......... .......... .......... 23% 30.8M 39s
200000K .......... .......... .......... .......... .......... 23% 36.2M 39s
200050K .......... .......... .......... .......... .......... 23% 32.9M 39s
200100K .......... .......... .......... .......... .......... 23% 33.5M 39s
200150K .......... .......... .......... .......... .......... 23% 23.7M 39s
200200K .......... .......... .......... .......... .......... 23% 34.2M 39s
200250K .......... .......... .......... .......... .......... 23% 34.2M 39s
200300K .......... .......... .......... .......... .......... 23% 40.5M 39s
200350K .......... .......... .......... .......... .......... 23% 29.3M 39s
200400K .......... .......... .......... .......... .......... 23% 34.0M 39s
200450K .......... .......... .......... .......... .......... 23% 29.8M 39s
200500K .......... .......... .......... .......... .......... 23% 40.6M 39s
200550K .......... .......... .......... .......... .......... 23% 34.1M 39s
200600K .......... .......... .......... .......... .......... 23% 34.1M 39s
200650K .......... .......... .......... .......... .......... 23% 33.3M 39s
200700K .......... .......... .......... .......... .......... 23% 30.3M 39s
200750K .......... .......... .......... .......... .......... 23% 39.7M 39s
200800K .......... .......... .......... .......... .......... 23% 37.5M 39s
200850K .......... .......... .......... .......... .......... 23% 30.7M 39s
200900K .......... .......... .......... .......... .......... 23% 34.7M 39s
200950K .......... .......... .......... .......... .......... 23% 33.4M 39s
201000K .......... .......... .......... .......... .......... 23%  618K 40s
201050K .......... .......... .......... .......... .......... 23% 36.6M 40s
201100K .......... .......... .......... .......... .......... 23% 33.4M 39s
201150K .......... .......... .......... .......... .......... 23% 18.1M 39s
201200K .......... .......... .......... .......... .......... 23% 33.7M 39s
201250K .......... .......... .......... .......... .......... 23% 32.7M 39s
201300K .......... .......... .......... .......... .......... 23% 39.1M 39s
201350K .......... .......... .......... .......... .......... 23% 29.5M 39s
201400K .......... .......... .......... .......... .......... 23% 32.6M 39s
201450K .......... .......... .......... .......... .......... 23% 33.3M 39s
201500K .......... .......... .......... .......... .......... 23% 26.7M 39s
201550K .......... .......... .......... .......... .......... 23% 38.7M 39s
201600K .......... .......... .......... .......... .......... 23% 33.1M 39s
201650K .......... .......... .......... .......... .......... 23% 17.6M 39s
201700K .......... .......... .......... .......... .......... 23% 33.1M 39s
201750K .......... .......... .......... .......... .......... 23% 38.7M 39s
201800K .......... .......... .......... .......... .......... 23% 33.3M 39s
201850K .......... .......... .......... .......... .......... 23% 33.1M 39s
201900K .......... .......... .......... .......... .......... 23% 38.9M 39s
201950K .......... .......... .......... .......... .......... 23% 31.8M 39s
202000K .......... .......... .......... .......... .......... 23% 34.0M 39s
202050K .......... .......... .......... .......... .......... 24% 38.7M 39s
202100K .......... .......... .......... .......... .......... 24% 16.2M 39s
202150K .......... .......... .......... .......... .......... 24% 43.1M 39s
202200K .......... .......... .......... .......... .......... 24% 29.2M 39s
202250K .......... .......... .......... .......... .......... 24% 37.9M 39s
202300K .......... .......... .......... .......... .......... 24% 35.2M 39s
202350K .......... .......... .......... .......... .......... 24% 29.0M 39s
202400K .......... .......... .......... .......... .......... 24% 40.4M 39s
202450K .......... .......... .......... .......... .......... 24% 30.4M 39s
202500K .......... .......... .......... .......... .......... 24% 34.6M 39s
202550K .......... .......... .......... .......... .......... 24% 34.6M 39s
202600K .......... .......... .......... .......... .......... 24% 33.5M 39s
202650K .......... .......... .......... .......... .......... 24% 34.1M 39s
202700K .......... .......... .......... .......... .......... 24% 30.3M 39s
202750K .......... .......... .......... .......... .......... 24% 33.3M 39s
202800K .......... .......... .......... .......... .......... 24% 19.6M 39s
202850K .......... .......... .......... .......... .......... 24% 33.9M 39s
202900K .......... .......... .......... .......... .......... 24% 39.6M 39s
202950K .......... .......... .......... .......... .......... 24% 29.9M 39s
203000K .......... .......... .......... .......... .......... 24% 39.9M 39s
203050K .......... .......... .......... .......... .......... 24% 33.9M 39s
203100K .......... .......... .......... .......... .......... 24% 30.4M 39s
203150K .......... .......... .......... .......... .......... 24% 37.4M 39s
203200K .......... .......... .......... .......... .......... 24% 30.7M 39s
203250K .......... .......... .......... .......... .......... 24% 39.1M 39s
203300K .......... .......... .......... .......... .......... 24% 35.2M 39s
203350K .......... .......... .......... .......... .......... 24%  626K 39s
203400K .......... .......... .......... .......... .......... 24% 38.3M 39s
203450K .......... .......... .......... .......... .......... 24% 10.2M 39s
203500K .......... .......... .......... .......... .......... 24% 35.6M 39s
203550K .......... .......... .......... .......... .......... 24% 39.1M 39s
203600K .......... .......... .......... .......... .......... 24% 29.1M 39s
203650K .......... .......... .......... .......... .......... 24% 36.1M 39s
203700K .......... .......... .......... .......... .......... 24% 34.1M 39s
203750K .......... .......... .......... .......... .......... 24% 32.4M 39s
203800K .......... .......... .......... .......... .......... 24% 37.4M 39s
203850K .......... .......... .......... .......... .......... 24% 34.0M 39s
203900K .......... .......... .......... .......... .......... 24% 39.1M 39s
203950K .......... .......... .......... .......... .......... 24% 13.1M 39s
204000K .......... .......... .......... .......... .......... 24% 37.7M 39s
204050K .......... .......... .......... .......... .......... 24% 38.6M 39s
204100K .......... .......... .......... .......... .......... 24% 34.1M 39s
204150K .......... .......... .......... .......... .......... 24% 38.7M 39s
204200K .......... .......... .......... .......... .......... 24% 28.3M 39s
204250K .......... .......... .......... .......... .......... 24% 36.9M 39s
204300K .......... .......... .......... .......... .......... 24% 41.3M 39s
204350K .......... .......... .......... .......... .......... 24% 30.5M 39s
204400K .......... .......... .......... .......... .......... 24% 33.2M 39s
204450K .......... .......... .......... .......... .......... 24% 17.6M 39s
204500K .......... .......... .......... .......... .......... 24% 38.6M 39s
204550K .......... .......... .......... .......... .......... 24% 34.9M 39s
204600K .......... .......... .......... .......... .......... 24% 34.0M 39s
204650K .......... .......... .......... .......... .......... 24% 33.4M 39s
204700K .......... .......... .......... .......... .......... 24% 30.4M 39s
204750K .......... .......... .......... .......... .......... 24% 33.8M 39s
204800K .......... .......... .......... .......... .......... 24% 38.9M 39s
204850K .......... .......... .......... .......... .......... 24% 29.9M 39s
204900K .......... .......... .......... .......... .......... 24% 39.8M 39s
204950K .......... .......... .......... .......... .......... 24% 29.8M 39s
205000K .......... .......... .......... .......... .......... 24% 39.9M 39s
205050K .......... .......... .......... .......... .......... 24% 34.6M 39s
205100K .......... .......... .......... .......... .......... 24% 29.3M 39s
205150K .......... .......... .......... .......... .......... 24% 23.0M 39s
205200K .......... .......... .......... .......... .......... 24% 34.8M 39s
205250K .......... .......... .......... .......... .......... 24% 38.8M 39s
205300K .......... .......... .......... .......... .......... 24% 34.7M 39s
205350K .......... .......... .......... .......... .......... 24% 29.3M 39s
205400K .......... .......... .......... .......... .......... 24% 38.2M 39s
205450K .......... .......... .......... .......... .......... 24% 27.2M 39s
205500K .......... .......... .......... .......... .......... 24% 39.7M 39s
205550K .......... .......... .......... .......... .......... 24% 34.1M 39s
205600K .......... .......... .......... .......... .......... 24% 34.2M 39s
205650K .......... .......... .......... .......... .......... 24% 26.8M 39s
205700K .......... .......... .......... .......... .......... 24%  641K 39s
205750K .......... .......... .......... .......... .......... 24% 35.0M 39s
205800K .......... .......... .......... .......... .......... 24% 8.70M 39s
205850K .......... .......... .......... .......... .......... 24% 28.2M 39s
205900K .......... .......... .......... .......... .......... 24% 34.5M 39s
205950K .......... .......... .......... .......... .......... 24% 30.7M 39s
206000K .......... .......... .......... .......... .......... 24% 34.9M 39s
206050K .......... .......... .......... .......... .......... 24% 35.2M 39s
206100K .......... .......... .......... .......... .......... 24% 30.5M 39s
206150K .......... .......... .......... .......... .......... 24% 35.5M 39s
206200K .......... .......... .......... .......... .......... 24% 30.8M 39s
